bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

68.46 %  in                 16232 seconds 
68.68 %  in                 16251 seconds 
68.90 %  in                 16269 seconds 
69.13 %  in                 16287 seconds 
69.35 %  in                 16306 seconds 
69.57 %  in                 16341 seconds 
69.80 %  in                 16436 seconds 
70.02 %  in                 16492 seconds 
70.25 %  in                 16523 seconds 
70.47 %  in                 16552 seconds 
70.69 %  in                 16575 seconds 
70.92 %  in                 16599 seconds 
71.14 %  in                 16619 seconds 
71.36 %  in                 16639 seconds 
71.59 %  in                 16658 seconds 
71.81 %  in                 16675 seconds 
72.04 %  in                 16692 seconds 
72.26 %  in                 16747 seconds 
72.48 %  in                 16832 seconds 
72.71 %  in                 16876 seconds 
72.93 %  in                 16905 seconds 
73.15 %  in                 16930 seconds 
73.38 %  in                 16954 seconds 
73.60 %  in                 16974 seconds 
73.83 %  in                 16994 seconds 
74.05 %  in                 17014 seconds 
74.27 %  in                 17033 seconds 
74.50 %  in                 17096 seconds 
74.72 %  in                 17169 seconds 
74.94 %  in                 17203 seconds 
75.17 %  in                 17229 seconds 
75.39 %  in                 17253 seconds 
75.62 %  in                 17273 seconds 
75.84 %  in                 17292 seconds 
76.06 %  in                 17312 seconds 
76.29 %  in                 17338 seconds 
76.51 %  in                 17427 seconds 
76.73 %  in                 17470 seconds 
76.96 %  in                 17497 seconds 
77.18 %  in                 17521 seconds 
77.40 %  in                 17543 seconds 
77.63 %  in                 17565 seconds 
77.85 %  in                 17584 seconds 
78.08 %  in                 17646 seconds 
78.30 %  in                 17738 seconds 
78.52 %  in                 17790 seconds 
78.75 %  in                 17823 seconds 
78.97 %  in                 17852 seconds 
79.19 %  in                 17876 seconds 
79.42 %  in                 17902 seconds 
79.64 %  in                 17922 seconds 
79.87 %  in                 17943 seconds 
80.09 %  in                 17963 seconds 
80.31 %  in                 17982 seconds 
80.54 %  in                 18000 seconds 
80.76 %  in                 18019 seconds 
80.98 %  in                 18036 seconds 
81.21 %  in                 18101 seconds 
81.43 %  in                 18126 seconds 
81.66 %  in                 18154 seconds 
81.88 %  in                 18244 seconds 
82.10 %  in                 18285 seconds 
82.33 %  in                 18312 seconds 
82.55 %  in                 18335 seconds 
82.77 %  in                 18357 seconds 
83.00 %  in                 18376 seconds 
83.22 %  in                 18394 seconds 
83.45 %  in                 18411 seconds 
83.67 %  in                 18482 seconds 
83.89 %  in                 18546 seconds 
84.12 %  in                 18577 seconds 
84.34 %  in                 18603 seconds 
84.56 %  in                 18628 seconds 
84.79 %  in                 18648 seconds 
85.01 %  in                 18668 seconds 
85.23 %  in                 18687 seconds 
85.46 %  in                 18704 seconds 
85.68 %  in                 18770 seconds 
85.91 %  in                 18834 seconds 
86.13 %  in                 18865 seconds 
86.35 %  in                 18890 seconds 
86.58 %  in                 18913 seconds 
86.80 %  in                 18934 seconds 
87.02 %  in                 18953 seconds 
87.25 %  in                 18971 seconds 
87.47 %  in                 19021 seconds 
87.70 %  in                 19088 seconds 
87.92 %  in                 19117 seconds 
88.14 %  in                 19142 seconds 
88.37 %  in                 19162 seconds 
88.59 %  in                 19182 seconds 
88.81 %  in                 19201 seconds 
89.04 %  in                 19266 seconds 
89.26 %  in                 19345 seconds 
89.49 %  in                 19386 seconds 
89.71 %  in                 19414 seconds 
89.93 %  in                 19438 seconds 
90.16 %  in                 19463 seconds 
90.38 %  in                 19483 seconds 
90.60 %  in                 19502 seconds 
90.83 %  in                 19522 seconds 
91.05 %  in                 19539 seconds 
91.28 %  in                 19557 seconds 
91.50 %  in                 19574 seconds 
91.72 %  in                 19627 seconds 
91.95 %  in                 19662 seconds 
92.17 %  in                 19685 seconds 
92.39 %  in                 19724 seconds 
92.62 %  in                 19800 seconds 
92.84 %  in                 19832 seconds 
93.06 %  in                 19855 seconds 
93.29 %  in                 19877 seconds 
93.51 %  in                 19895 seconds 
93.74 %  in                 19913 seconds 
93.96 %  in                 19930 seconds 
94.18 %  in                 19990 seconds 
94.41 %  in                 20026 seconds 
94.63 %  in                 20049 seconds 
94.85 %  in                 20070 seconds 
95.08 %  in                 20141 seconds 
95.30 %  in                 20171 seconds 
95.53 %  in                 20195 seconds 
95.75 %  in                 20215 seconds 
95.97 %  in                 20260 seconds 
96.20 %  in                 20317 seconds 
96.42 %  in                 20394 seconds 
96.64 %  in                 20433 seconds 
96.87 %  in                 20460 seconds 
97.09 %  in                 20482 seconds 
97.32 %  in                 20506 seconds 
97.54 %  in                 20524 seconds 
97.76 %  in                 20544 seconds 
97.99 %  in                 20561 seconds 
98.21 %  in                 20577 seconds 
98.43 %  in                 20595 seconds 
98.66 %  in                 20610 seconds 
98.88 %  in                 20625 seconds 
99.11 %  in                 20672 seconds 
99.33 %  in                 20705 seconds 
99.55 %  in                 20747 seconds 
                                                                            0.22 %  in                    44 seconds 
 0.45 %  in                    78 seconds 
 0.67 %  in                   135 seconds 
 0.89 %  in                   191 seconds 
 1.12 %  in                   390 seconds 
 1.34 %  in                   634 seconds 
 1.57 %  in                   868 seconds 
 1.79 %  in                  1100 seconds 
 2.01 %  in                  1265 seconds 
 2.24 %  in                  1371 seconds 
 2.46 %  in                  1523 seconds 
 2.68 %  in                  1656 seconds 
 2.91 %  in                  1783 seconds 
 3.13 %  in                  1917 seconds 
 3.36 %  in                  2028 seconds 
 3.58 %  in                  2150 seconds 
 3.80 %  in                  2251 seconds 
 4.03 %  in                  2350 seconds 
 4.25 %  in                  2430 seconds 
 4.47 %  in                  2555 seconds 
 4.70 %  in                  2657 seconds 
 4.92 %  in                  2759 seconds 
 5.15 %  in                  2853 seconds 
 5.37 %  in                  2924 seconds 
 5.59 %  in                  2973 seconds 
 5.82 %  in                  3051 seconds 
 6.04 %  in                  3162 seconds 
 6.26 %  in                  3271 seconds 
 6.49 %  in                  3367 seconds 
 6.71 %  in                  3447 seconds 
 6.94 %  in                  3502 seconds 
 7.16 %  in                  3543 seconds 
 7.38 %  in                  3622 seconds 
 7.61 %  in                  3716 seconds 
 7.83 %  in                  3779 seconds 
 8.05 %  in                  3816 seconds 
 8.28 %  in                  3875 seconds 
 8.50 %  in                  3993 seconds 
 8.72 %  in                  4096 seconds 
 8.95 %  in                  4190 seconds 
 9.17 %  in                  4270 seconds 
 9.40 %  in                  4320 seconds 
 9.62 %  in                  4356 seconds 
 9.84 %  in                  4391 seconds 
10.07 %  in                  4485 seconds 
10.29 %  in                  4594 seconds 
10.51 %  in                  4692 seconds 
10.74 %  in                  4779 seconds 
10.96 %  in                  4843 seconds 
11.19 %  in                  4886 seconds 
11.41 %  in                  4920 seconds 
11.63 %  in                  4955 seconds 
11.86 %  in                  4987 seconds 
12.08 %  in                  5084 seconds 
12.30 %  in                  5180 seconds 
12.53 %  in                  5258 seconds 
12.75 %  in                  5305 seconds 
12.98 %  in                  5339 seconds 
13.20 %  in                  5370 seconds 
13.42 %  in                  5425 seconds 
13.65 %  in                  5508 seconds 
13.87 %  in                  5545 seconds 
14.09 %  in                  5578 seconds 
14.32 %  in                  5671 seconds 
14.54 %  in                  5714 seconds 
14.77 %  in                  5742 seconds 
14.99 %  in                  5845 seconds 
15.21 %  in                  5929 seconds 
15.44 %  in                  5977 seconds 
15.66 %  in                  6010 seconds 
15.88 %  in                  6039 seconds 
16.11 %  in                  6075 seconds 
16.33 %  in                  6176 seconds 
16.55 %  in                  6259 seconds 
16.78 %  in                  6311 seconds 
17.00 %  in                  6344 seconds 
17.23 %  in                  6374 seconds 
17.45 %  in                  6401 seconds 
17.67 %  in                  6457 seconds 
17.90 %  in                  6519 seconds 
18.12 %  in                  6549 seconds 
18.34 %  in                  6671 seconds 
18.57 %  in                  6772 seconds 
18.79 %  in                  6865 seconds 
19.02 %  in                  6940 seconds 
19.24 %  in                  6991 seconds 
19.46 %  in                  7030 seconds 
19.69 %  in                  7064 seconds 
19.91 %  in                  7096 seconds 
20.13 %  in                  7129 seconds 
20.36 %  in                  7157 seconds 
20.58 %  in                  7186 seconds 
20.81 %  in                  7250 seconds 
21.03 %  in                  7359 seconds 
21.25 %  in                  7461 seconds 
21.48 %  in                  7560 seconds 
21.70 %  in                  7632 seconds 
21.92 %  in                  7686 seconds 
22.15 %  in                  7729 seconds 
22.37 %  in                  7768 seconds 
22.60 %  in                  7801 seconds 
22.82 %  in                  7832 seconds 
23.04 %  in                  7863 seconds 
23.27 %  in                  7892 seconds 
23.49 %  in                  7920 seconds 
23.71 %  in                  7948 seconds 
23.94 %  in                  7977 seconds 
24.16 %  in                  8013 seconds 
24.38 %  in                  8122 seconds 
24.61 %  in                  8215 seconds 
24.83 %  in                  8286 seconds 
25.06 %  in                  8332 seconds 
25.28 %  in                  8366 seconds 
25.50 %  in                  8397 seconds 
25.73 %  in                  8428 seconds 
25.95 %  in                  8454 seconds 
26.17 %  in                  8480 seconds 
26.40 %  in                  8510 seconds 
26.62 %  in                  8577 seconds 
26.85 %  in                  8670 seconds 
27.07 %  in                  8738 seconds 
27.29 %  in                  8779 seconds 
27.52 %  in                  8809 seconds 
27.74 %  in                  8839 seconds 
27.96 %  in                  8863 seconds 
28.19 %  in                  8890 seconds 
28.41 %  in                  8929 seconds 
