bash: no job control in this shell

   _     _      _     _      _     _      _     _
  (c).-.(c)    (c).-.(c)    (c).-.(c)    (c).-.(c)
   / ._. \      / ._. \      / ._. \      / ._. \
 __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__  __\( [0;31mY[m )/__
(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)(_.-/'-'\-._)
   || [0;32mQ[m ||      || [0;32mP[m ||      || [0;32mS[m ||      || [0;32mH[m ||
 _.' `-' '._  _.' `-' '._  _.' `-' '._  _.' `-' '._
(.-./`-'\.-.)(.-./`-'\.-.)(.-./`-`\.-.)(.-./`-'\.-.)
 `-'     `-'  `-'     `-'  `-'     `-'  `-'     `-'



   -- Quantum  Package  Shell --

 2.76 %  in                  1409 seconds 
 2.97 %  in                  1479 seconds 
 3.18 %  in                  1541 seconds 
 3.40 %  in                  1593 seconds 
 3.61 %  in                  1667 seconds 
 3.82 %  in                  1703 seconds 
 4.03 %  in                  1794 seconds 
 4.25 %  in                  1927 seconds 
 4.46 %  in                  2019 seconds 
 4.67 %  in                  2119 seconds 
 4.88 %  in                  2229 seconds 
 5.10 %  in                  2316 seconds 
 5.31 %  in                  2374 seconds 
 5.52 %  in                  2410 seconds 
 5.73 %  in                  2451 seconds 
 5.94 %  in                  2544 seconds 
 6.16 %  in                  2627 seconds 
 6.37 %  in                  2687 seconds 
 6.58 %  in                  2719 seconds 
 6.79 %  in                  2757 seconds 
 7.01 %  in                  2821 seconds 
 7.22 %  in                  2897 seconds 
 7.43 %  in                  2942 seconds 
 7.64 %  in                  2975 seconds 
 7.86 %  in                  3013 seconds 
 8.07 %  in                  3097 seconds 
 8.28 %  in                  3156 seconds 
 8.49 %  in                  3188 seconds 
 8.70 %  in                  3214 seconds 
 8.92 %  in                  3304 seconds 
 9.13 %  in                  3383 seconds 
 9.34 %  in                  3464 seconds 
 9.55 %  in                  3513 seconds 
 9.77 %  in                  3539 seconds 
 9.98 %  in                  3581 seconds 
10.19 %  in                  3607 seconds 
10.40 %  in                  3631 seconds 
10.62 %  in                  3717 seconds 
10.83 %  in                  3798 seconds 
11.04 %  in                  3851 seconds 
11.25 %  in                  3878 seconds 
11.46 %  in                  3917 seconds 
11.68 %  in                  3940 seconds 
11.89 %  in                  3963 seconds 
12.10 %  in                  4051 seconds 
12.31 %  in                  4132 seconds 
12.53 %  in                  4186 seconds 
12.74 %  in                  4211 seconds 
12.95 %  in                  4251 seconds 
13.16 %  in                  4274 seconds 
13.38 %  in                  4298 seconds 
13.59 %  in                  4333 seconds 
13.80 %  in                  4420 seconds 
14.01 %  in                  4492 seconds 
14.23 %  in                  4528 seconds 
14.44 %  in                  4561 seconds 
14.65 %  in                  4585 seconds 
14.86 %  in                  4608 seconds 
15.07 %  in                  4636 seconds 
15.29 %  in                  4732 seconds 
15.50 %  in                  4814 seconds 
15.71 %  in                  4869 seconds 
15.92 %  in                  4897 seconds 
16.14 %  in                  4939 seconds 
16.35 %  in                  4965 seconds 
16.56 %  in                  4991 seconds 
16.77 %  in                  5013 seconds 
16.99 %  in                  5037 seconds 
17.20 %  in                  5102 seconds 
17.41 %  in                  5189 seconds 
17.62 %  in                  5263 seconds 
17.83 %  in                  5302 seconds 
18.05 %  in                  5336 seconds 
18.26 %  in                  5370 seconds 
18.47 %  in                  5394 seconds 
18.68 %  in                  5418 seconds 
18.90 %  in                  5444 seconds 
19.11 %  in                  5464 seconds 
19.32 %  in                  5505 seconds 
19.53 %  in                  5589 seconds 
19.75 %  in                  5664 seconds 
19.96 %  in                  5704 seconds 
20.17 %  in                  5735 seconds 
20.38 %  in                  5765 seconds 
20.59 %  in                  5787 seconds 
20.81 %  in                  5808 seconds 
21.02 %  in                  5831 seconds 
21.23 %  in                  5852 seconds 
21.44 %  in                  5939 seconds 
21.66 %  in                  6012 seconds 
21.87 %  in                  6051 seconds 
22.08 %  in                  6085 seconds 
22.29 %  in                  6111 seconds 
22.51 %  in                  6135 seconds 
22.72 %  in                  6156 seconds 
22.93 %  in                  6178 seconds 
23.14 %  in                  6208 seconds 
23.35 %  in                  6296 seconds 
23.57 %  in                  6373 seconds 
23.78 %  in                  6420 seconds 
23.99 %  in                  6445 seconds 
24.20 %  in                  6483 seconds 
24.42 %  in                  6508 seconds 
24.63 %  in                  6531 seconds 
24.84 %  in                  6552 seconds 
25.05 %  in                  6573 seconds 
25.27 %  in                  6595 seconds 
25.48 %  in                  6616 seconds 
25.69 %  in                  6671 seconds 
25.90 %  in                  6749 seconds 
26.11 %  in                  6805 seconds 
26.33 %  in                  6832 seconds 
26.54 %  in                  6866 seconds 
26.75 %  in                  6889 seconds 
26.96 %  in                  6910 seconds 
27.18 %  in                  6931 seconds 
27.39 %  in                  6952 seconds 
27.60 %  in                  6971 seconds 
27.81 %  in                  6988 seconds 
28.03 %  in                  7055 seconds 
28.24 %  in                  7128 seconds 
28.45 %  in                  7170 seconds 
28.66 %  in                  7202 seconds 
28.87 %  in                  7226 seconds 
29.09 %  in                  7248 seconds 
29.30 %  in                  7267 seconds 
29.51 %  in                  7288 seconds 
29.72 %  in                  7306 seconds 
29.94 %  in                  7329 seconds 
30.15 %  in                  7414 seconds 
30.36 %  in                  7483 seconds 
30.57 %  in                  7515 seconds 
30.79 %  in                  7548 seconds 
31.00 %  in                  7572 seconds 
31.21 %  in                  7593 seconds 
31.42 %  in                  7612 seconds 
31.63 %  in                  7632 seconds 
31.85 %  in                  7652 seconds 
32.06 %  in                  7669 seconds 
32.27 %  in                  7684 seconds 
32.48 %  in                  7757 seconds 
32.70 %  in                  7804 seconds 
32.91 %  in                  7833 seconds 
33.12 %  in                  7853 seconds 
33.33 %  in                  7872 seconds 
33.55 %  in                  7890 seconds 
33.76 %  in                  7909 seconds 
33.97 %  in                  7989 seconds 
34.18 %  in                  8025 seconds 
34.39 %  in                  8052 seconds 
34.61 %  in                  8073 seconds 
34.82 %  in                  8092 seconds 
35.03 %  in                  8109 seconds 
35.24 %  in                  8145 seconds 
35.46 %  in                  8224 seconds 
35.67 %  in                  8273 seconds 
35.88 %  in                  8304 seconds 
36.09 %  in                  8327 seconds 
36.31 %  in                  8348 seconds 
36.52 %  in                  8368 seconds 
36.73 %  in                  8387 seconds 
36.94 %  in                  8406 seconds 
37.15 %  in                  8421 seconds 
37.37 %  in                  8494 seconds 
37.58 %  in                  8581 seconds 
37.79 %  in                  8658 seconds 
38.00 %  in                  8704 seconds 
38.22 %  in                  8732 seconds 
38.43 %  in                  8774 seconds 
38.64 %  in                  8804 seconds 
38.85 %  in                  8827 seconds 
39.07 %  in                  8852 seconds 
39.28 %  in                  8876 seconds 
39.49 %  in                  8896 seconds 
39.70 %  in                  8919 seconds 
39.92 %  in                  8943 seconds 
40.13 %  in                  8962 seconds 
40.34 %  in                  8984 seconds 
40.55 %  in                  9003 seconds 
40.76 %  in                  9022 seconds 
40.98 %  in                  9039 seconds 
41.19 %  in                  9088 seconds 
41.40 %  in                  9180 seconds 
41.61 %  in                  9262 seconds 
41.83 %  in                  9319 seconds 
42.04 %  in                  9352 seconds 
42.25 %  in                  9387 seconds 
42.46 %  in                  9423 seconds 
42.68 %  in                  9448 seconds 
42.89 %  in                  9474 seconds 
43.10 %  in                  9497 seconds 
43.31 %  in                  9517 seconds 
43.52 %  in                  9542 seconds 
43.74 %  in                  9564 seconds 
43.95 %  in                  9585 seconds 
44.16 %  in                  9606 seconds 
44.37 %  in                  9625 seconds 
44.59 %  in                  9645 seconds 
44.80 %  in                  9662 seconds 
45.01 %  in                  9681 seconds 
45.22 %  in                  9705 seconds 
45.44 %  in                  9757 seconds 
45.65 %  in                  9841 seconds 
45.86 %  in                  9908 seconds 
46.07 %  in                  9940 seconds 
46.28 %  in                  9978 seconds 
46.50 %  in                 10003 seconds 
46.71 %  in                 10028 seconds 
46.92 %  in                 10050 seconds 
47.13 %  in                 10071 seconds 
47.35 %  in                 10091 seconds 
47.56 %  in                 10111 seconds 
47.77 %  in                 10132 seconds 
47.98 %  in                 10149 seconds 
48.20 %  in                 10165 seconds 
48.41 %  in                 10187 seconds 
48.62 %  in                 10206 seconds 
48.83 %  in                 10273 seconds 
49.04 %  in                 10354 seconds 
49.26 %  in                 10415 seconds 
49.47 %  in                 10446 seconds 
49.68 %  in                 10484 seconds 
49.89 %  in                 10509 seconds 
50.11 %  in                 10534 seconds 
50.32 %  in                 10556 seconds 
50.53 %  in                 10576 seconds 
50.74 %  in                 10597 seconds 
50.96 %  in                 10618 seconds 
51.17 %  in                 10636 seconds 
51.38 %  in                 10653 seconds 
51.59 %  in                 10671 seconds 
51.80 %  in                 10688 seconds 
52.02 %  in                 10710 seconds 
52.23 %  in                 10729 seconds 
52.44 %  in                 10786 seconds 
52.65 %  in                 10869 seconds 
52.87 %  in                 10943 seconds 
53.08 %  in                 10980 seconds 
53.29 %  in                 11010 seconds 
53.50 %  in                 11043 seconds 
53.72 %  in                 11066 seconds 
53.93 %  in                 11090 seconds 
54.14 %  in                 11112 seconds 
54.35 %  in                 11132 seconds 
54.56 %  in                 11154 seconds 
54.78 %  in                 11171 seconds 
54.99 %  in                 11192 seconds 
55.20 %  in                 11209 seconds 
55.41 %  in                 11226 seconds 
55.63 %  in                 11244 seconds 
55.84 %  in                 11263 seconds 
56.05 %  in                 11282 seconds 
56.26 %  in                 11299 seconds 
56.48 %  in                 11320 seconds 
56.69 %  in                 11377 seconds 
56.90 %  in                 11400 seconds 
57.11 %  in                 11416 seconds 
57.32 %  in                 11432 seconds 
57.54 %  in                 11484 seconds 
57.75 %  in                 11514 seconds 
57.96 %  in                 11531 seconds 
58.17 %  in                 11547 seconds 
58.39 %  in                 11561 seconds 
